Sentence #1 (32 tokens):
I really enjoyed this movie...
    In My DVD collection of baseball movies...
    Reminded me how great the sport truly is...
    Whether it's here in America or Japan.
[Text=I CharacterOffsetBegin=4 CharacterOffsetEnd=5 PartOfSpeech=PRP] [Text=really CharacterOffsetBegin=6 CharacterOffsetEnd=12 PartOfSpeech=RB] [Text=enjoyed CharacterOffsetBegin=13 CharacterOffsetEnd=20 PartOfSpeech=VBD] [Text=this CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=DT] [Text=movie CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NN] [Text=... CharacterOffsetBegin=31 CharacterOffsetEnd=34 PartOfSpeech=:] [Text=In CharacterOffsetBegin=39 CharacterOffsetEnd=41 PartOfSpeech=IN] [Text=My CharacterOffsetBegin=42 CharacterOffsetEnd=44 PartOfSpeech=PRP$] [Text=DVD CharacterOffsetBegin=45 CharacterOffsetEnd=48 PartOfSpeech=NN] [Text=collection CharacterOffsetBegin=49 CharacterOffsetEnd=59 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=60 CharacterOffsetEnd=62 PartOfSpeech=IN] [Text=baseball CharacterOffsetBegin=63 CharacterOffsetEnd=71 PartOfSpeech=NN] [Text=movies CharacterOffsetBegin=72 CharacterOffsetEnd=78 PartOfSpeech=NNS] [Text=... CharacterOffsetBegin=78 CharacterOffsetEnd=81 PartOfSpeech=:] [Text=Reminded CharacterOffsetBegin=86 CharacterOffsetEnd=94 PartOfSpeech=VBN] [Text=me CharacterOffsetBegin=95 CharacterOffsetEnd=97 PartOfSpeech=PRP] [Text=how CharacterOffsetBegin=98 CharacterOffsetEnd=101 PartOfSpeech=WRB] [Text=great CharacterOffsetBegin=102 CharacterOffsetEnd=107 PartOfSpeech=JJ] [Text=the CharacterOffsetBegin=108 CharacterOffsetEnd=111 PartOfSpeech=DT] [Text=sport CharacterOffsetBegin=112 CharacterOffsetEnd=117 PartOfSpeech=NN] [Text=truly CharacterOffsetBegin=118 CharacterOffsetEnd=123 PartOfSpeech=RB] [Text=is CharacterOffsetBegin=124 CharacterOffsetEnd=126 PartOfSpeech=VBZ] [Text=... CharacterOffsetBegin=126 CharacterOffsetEnd=129 PartOfSpeech=:] [Text=Whether CharacterOffsetBegin=134 CharacterOffsetEnd=141 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=142 CharacterOffsetEnd=144 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=144 CharacterOffsetEnd=146 PartOfSpeech=VBZ] [Text=here CharacterOffsetBegin=147 CharacterOffsetEnd=151 PartOfSpeech=RB] [Text=in CharacterOffsetBegin=152 CharacterOffsetEnd=154 PartOfSpeech=IN] [Text=America CharacterOffsetBegin=155 CharacterOffsetEnd=162 PartOfSpeech=NNP] [Text=or CharacterOffsetBegin=163 CharacterOffsetEnd=165 PartOfSpeech=CC] [Text=Japan CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=171 CharacterOffsetEnd=172 PartOfSpeech=.] 
root(ROOT-0, enjoyed-3)
nsubj(enjoyed-3, I-1)
advmod(enjoyed-3, really-2)
det(movie-5, this-4)
dobj(enjoyed-3, movie-5)
punct(enjoyed-3, ...-6)
prep(enjoyed-3, In-7)
poss(collection-10, My-8)
nn(collection-10, DVD-9)
pobj(In-7, collection-10)
prep(collection-10, of-11)
nn(movies-13, baseball-12)
pobj(of-11, movies-13)
punct(enjoyed-3, ...-14)
dep(enjoyed-3, Reminded-15)
dobj(Reminded-15, me-16)
advmod(great-18, how-17)
dep(is-22, great-18)
det(sport-20, the-19)
nsubj(is-22, sport-20)
advmod(is-22, truly-21)
dep(Reminded-15, is-22)
punct(Reminded-15, ...-23)
mark('s-26, Whether-24)
nsubj('s-26, it-25)
dep(Reminded-15, 's-26)
advmod('s-26, here-27)
prep('s-26, in-28)
pobj(in-28, America-29)
cc(America-29, or-30)
conj(America-29, Japan-31)
punct(enjoyed-3, .-32)

