Sentence #1 (45 tokens):
This is a superb game for the N64 with superb graphics and a great one-player story-line and even better multi-player game best played with 4 people.The many levels and options for weapons mean that this is one of the best games around for years.
[Text=This CharacterOffsetBegin=4 CharacterOffsetEnd=8 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=9 CharacterOffsetEnd=11 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=12 CharacterOffsetEnd=13 PartOfSpeech=DT] [Text=superb CharacterOffsetBegin=14 CharacterOffsetEnd=20 PartOfSpeech=JJ] [Text=game CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=26 CharacterOffsetEnd=29 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=30 CharacterOffsetEnd=33 PartOfSpeech=DT] [Text=N64 CharacterOffsetBegin=34 CharacterOffsetEnd=37 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=38 CharacterOffsetEnd=42 PartOfSpeech=IN] [Text=superb CharacterOffsetBegin=43 CharacterOffsetEnd=49 PartOfSpeech=JJ] [Text=graphics CharacterOffsetBegin=50 CharacterOffsetEnd=58 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=CC] [Text=a CharacterOffsetBegin=63 CharacterOffsetEnd=64 PartOfSpeech=DT] [Text=great CharacterOffsetBegin=65 CharacterOffsetEnd=70 PartOfSpeech=JJ] [Text=one-player CharacterOffsetBegin=71 CharacterOffsetEnd=81 PartOfSpeech=JJ] [Text=story-line CharacterOffsetBegin=82 CharacterOffsetEnd=92 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=97 CharacterOffsetEnd=101 PartOfSpeech=RB] [Text=better CharacterOffsetBegin=102 CharacterOffsetEnd=108 PartOfSpeech=RBR] [Text=multi-player CharacterOffsetBegin=109 CharacterOffsetEnd=121 PartOfSpeech=JJ] [Text=game CharacterOffsetBegin=122 CharacterOffsetEnd=126 PartOfSpeech=NN] [Text=best CharacterOffsetBegin=127 CharacterOffsetEnd=131 PartOfSpeech=JJS] [Text=played CharacterOffsetBegin=132 CharacterOffsetEnd=138 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=139 CharacterOffsetEnd=143 PartOfSpeech=IN] [Text=4 CharacterOffsetBegin=144 CharacterOffsetEnd=145 PartOfSpeech=CD] [Text=people.The CharacterOffsetBegin=146 CharacterOffsetEnd=156 PartOfSpeech=NN] [Text=many CharacterOffsetBegin=157 CharacterOffsetEnd=161 PartOfSpeech=JJ] [Text=levels CharacterOffsetBegin=162 CharacterOffsetEnd=168 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=169 CharacterOffsetEnd=172 PartOfSpeech=CC] [Text=options CharacterOffsetBegin=173 CharacterOffsetEnd=180 PartOfSpeech=NNS] [Text=for CharacterOffsetBegin=181 CharacterOffsetEnd=184 PartOfSpeech=IN] [Text=weapons CharacterOffsetBegin=185 CharacterOffsetEnd=192 PartOfSpeech=NNS] [Text=mean CharacterOffsetBegin=193 CharacterOffsetEnd=197 PartOfSpeech=VBP] [Text=that CharacterOffsetBegin=198 CharacterOffsetEnd=202 PartOfSpeech=IN] [Text=this CharacterOffsetBegin=203 CharacterOffsetEnd=207 PartOfSpeech=DT] [Text=is CharacterOffsetBegin=208 CharacterOffsetEnd=210 PartOfSpeech=VBZ] [Text=one CharacterOffsetBegin=211 CharacterOffsetEnd=214 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=215 CharacterOffsetEnd=217 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=218 CharacterOffsetEnd=221 PartOfSpeech=DT] [Text=best CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=JJS] [Text=games CharacterOffsetBegin=227 CharacterOffsetEnd=232 PartOfSpeech=NNS] [Text=around CharacterOffsetBegin=233 CharacterOffsetEnd=239 PartOfSpeech=IN] [Text=for CharacterOffsetBegin=240 CharacterOffsetEnd=243 PartOfSpeech=IN] [Text=years CharacterOffsetBegin=244 CharacterOffsetEnd=249 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=249 CharacterOffsetEnd=250 PartOfSpeech=.] 
root(ROOT-0, mean-33)
nsubj(game-5, This-1)
cop(game-5, is-2)
det(game-5, a-3)
amod(game-5, superb-4)
nsubj(mean-33, game-5)
prep(game-5, for-6)
det(N64-8, the-7)
pobj(for-6, N64-8)
prep(N64-8, with-9)
amod(graphics-11, superb-10)
pobj(with-9, graphics-11)
cc(graphics-11, and-12)
det(story-line-16, a-13)
amod(story-line-16, great-14)
amod(story-line-16, one-player-15)
conj(graphics-11, story-line-16)
cc(game-5, and-17)
advmod(better-19, even-18)
advmod(game-21, better-19)
amod(game-21, multi-player-20)
conj(game-5, game-21)
advmod(played-23, best-22)
partmod(game-21, played-23)
prep(played-23, with-24)
num(levels-28, 4-25)
amod(levels-28, people.The-26)
amod(levels-28, many-27)
pobj(with-24, levels-28)
cc(levels-28, and-29)
conj(levels-28, options-30)
prep(options-30, for-31)
pobj(for-31, weapons-32)
mark(one-37, that-34)
nsubj(one-37, this-35)
cop(one-37, is-36)
ccomp(mean-33, one-37)
prep(one-37, of-38)
det(games-41, the-39)
amod(games-41, best-40)
pobj(of-38, games-41)
prep(games-41, around-42)
pcomp(around-42, for-43)
pobj(for-43, years-44)
punct(mean-33, .-45)

