Sentence #1 (40 tokens):
One of the worst films of it's genre.The only bright spots were Lee Merriwether showing some of the sparkle she would later bring to the Time Tunnel and Batman.A young Patty Duke also outshone the more established actors.
[Text=One CharacterOffsetBegin=4 CharacterOffsetEnd=7 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=8 CharacterOffsetEnd=10 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=11 CharacterOffsetEnd=14 PartOfSpeech=DT] [Text=worst CharacterOffsetBegin=15 CharacterOffsetEnd=20 PartOfSpeech=JJS] [Text=films CharacterOffsetBegin=21 CharacterOffsetEnd=26 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=27 CharacterOffsetEnd=29 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=30 CharacterOffsetEnd=32 PartOfSpeech=PRP] [Text='s CharacterOffsetBegin=32 CharacterOffsetEnd=34 PartOfSpeech=VBZ] [Text=genre.The CharacterOffsetBegin=35 CharacterOffsetEnd=44 PartOfSpeech=NNP] [Text=only CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=RB] [Text=bright CharacterOffsetBegin=50 CharacterOffsetEnd=56 PartOfSpeech=JJ] [Text=spots CharacterOffsetBegin=57 CharacterOffsetEnd=62 PartOfSpeech=NNS] [Text=were CharacterOffsetBegin=63 CharacterOffsetEnd=67 PartOfSpeech=VBD] [Text=Lee CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=NNP] [Text=Merriwether CharacterOffsetBegin=72 CharacterOffsetEnd=83 PartOfSpeech=NNP] [Text=showing CharacterOffsetBegin=84 CharacterOffsetEnd=91 PartOfSpeech=VBG] [Text=some CharacterOffsetBegin=92 CharacterOffsetEnd=96 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=97 CharacterOffsetEnd=99 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=100 CharacterOffsetEnd=103 PartOfSpeech=DT] [Text=sparkle CharacterOffsetBegin=104 CharacterOffsetEnd=111 PartOfSpeech=NN] [Text=she CharacterOffsetBegin=112 CharacterOffsetEnd=115 PartOfSpeech=PRP] [Text=would CharacterOffsetBegin=116 CharacterOffsetEnd=121 PartOfSpeech=MD] [Text=later CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=RB] [Text=bring CharacterOffsetBegin=128 CharacterOffsetEnd=133 PartOfSpeech=VB] [Text=to CharacterOffsetBegin=134 CharacterOffsetEnd=136 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=137 CharacterOffsetEnd=140 PartOfSpeech=DT] [Text=Time CharacterOffsetBegin=141 CharacterOffsetEnd=145 PartOfSpeech=NNP] [Text=Tunnel CharacterOffsetBegin=146 CharacterOffsetEnd=152 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=153 CharacterOffsetEnd=156 PartOfSpeech=CC] [Text=Batman.A CharacterOffsetBegin=157 CharacterOffsetEnd=165 PartOfSpeech=NN] [Text=young CharacterOffsetBegin=166 CharacterOffsetEnd=171 PartOfSpeech=JJ] [Text=Patty CharacterOffsetBegin=172 CharacterOffsetEnd=177 PartOfSpeech=NNP] [Text=Duke CharacterOffsetBegin=178 CharacterOffsetEnd=182 PartOfSpeech=NNP] [Text=also CharacterOffsetBegin=183 CharacterOffsetEnd=187 PartOfSpeech=RB] [Text=outshone CharacterOffsetBegin=188 CharacterOffsetEnd=196 PartOfSpeech=VBD] [Text=the CharacterOffsetBegin=197 CharacterOffsetEnd=200 PartOfSpeech=DT] [Text=more CharacterOffsetBegin=201 CharacterOffsetEnd=205 PartOfSpeech=RBR] [Text=established CharacterOffsetBegin=206 CharacterOffsetEnd=217 PartOfSpeech=JJ] [Text=actors CharacterOffsetBegin=218 CharacterOffsetEnd=224 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=224 CharacterOffsetEnd=225 PartOfSpeech=.] 
root(ROOT-0, One-1)
prep(One-1, of-2)
det(films-5, the-3)
amod(films-5, worst-4)
pobj(of-2, films-5)
prep(films-5, of-6)
nsubj(genre.The-9, it-7)
cop(genre.The-9, 's-8)
pobj(of-6, genre.The-9)
advmod(spots-12, only-10)
amod(spots-12, bright-11)
nsubj(Merriwether-15, spots-12)
cop(Merriwether-15, were-13)
nn(Merriwether-15, Lee-14)
nsubj(outshone-35, Merriwether-15)
partmod(Merriwether-15, showing-16)
dobj(showing-16, some-17)
prep(some-17, of-18)
det(sparkle-20, the-19)
pobj(of-18, sparkle-20)
nsubj(bring-24, she-21)
aux(bring-24, would-22)
advmod(bring-24, later-23)
rcmod(some-17, bring-24)
prep(bring-24, to-25)
det(Tunnel-28, the-26)
nn(Tunnel-28, Time-27)
pobj(to-25, Tunnel-28)
cc(Tunnel-28, and-29)
nn(Duke-33, Batman.A-30)
amod(Duke-33, young-31)
nn(Duke-33, Patty-32)
conj(Tunnel-28, Duke-33)
advmod(outshone-35, also-34)
rcmod(genre.The-9, outshone-35)
det(actors-39, the-36)
advmod(established-38, more-37)
amod(actors-39, established-38)
dobj(outshone-35, actors-39)
punct(One-1, .-40)

