Sentence #1 (4 tokens):
Greetings, Moviegoers!
[Text=Greetings CharacterOffsetBegin=4 CharacterOffsetEnd=13 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=13 CharacterOffsetEnd=14 PartOfSpeech=,] [Text=Moviegoers CharacterOffsetBegin=15 CharacterOffsetEnd=25 PartOfSpeech=NNPS] [Text=! CharacterOffsetBegin=25 CharacterOffsetEnd=26 PartOfSpeech=.] 
root(ROOT-0, Greetings-1)
punct(Greetings-1, ,-2)
appos(Greetings-1, Moviegoers-3)
punct(Greetings-1, !-4)

Sentence #2 (17 tokens):
As I watch Octopus II, I contemplate the inherent lameness of the Octopus/Croc/Dino Horror Genre.
[Text=As CharacterOffsetBegin=31 CharacterOffsetEnd=33 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=34 CharacterOffsetEnd=35 PartOfSpeech=PRP] [Text=watch CharacterOffsetBegin=36 CharacterOffsetEnd=41 PartOfSpeech=VBP] [Text=Octopus CharacterOffsetBegin=42 CharacterOffsetEnd=49 PartOfSpeech=NNP] [Text=II CharacterOffsetBegin=50 CharacterOffsetEnd=52 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=52 CharacterOffsetEnd=53 PartOfSpeech=,] [Text=I CharacterOffsetBegin=54 CharacterOffsetEnd=55 PartOfSpeech=PRP] [Text=contemplate CharacterOffsetBegin=56 CharacterOffsetEnd=67 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=68 CharacterOffsetEnd=71 PartOfSpeech=DT] [Text=inherent CharacterOffsetBegin=72 CharacterOffsetEnd=80 PartOfSpeech=JJ] [Text=lameness CharacterOffsetBegin=81 CharacterOffsetEnd=89 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=90 CharacterOffsetEnd=92 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=93 CharacterOffsetEnd=96 PartOfSpeech=DT] [Text=Octopus/Croc/Dino CharacterOffsetBegin=97 CharacterOffsetEnd=114 PartOfSpeech=NNP] [Text=Horror CharacterOffsetBegin=115 CharacterOffsetEnd=121 PartOfSpeech=NNP] [Text=Genre CharacterOffsetBegin=122 CharacterOffsetEnd=127 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=127 CharacterOffsetEnd=128 PartOfSpeech=.] 
root(ROOT-0, contemplate-8)
mark(watch-3, As-1)
nsubj(watch-3, I-2)
advcl(contemplate-8, watch-3)
nn(II-5, Octopus-4)
dobj(watch-3, II-5)
punct(contemplate-8, ,-6)
nsubj(contemplate-8, I-7)
det(lameness-11, the-9)
amod(lameness-11, inherent-10)
dobj(contemplate-8, lameness-11)
prep(lameness-11, of-12)
det(Genre-16, the-13)
nn(Genre-16, Octopus/Croc/Dino-14)
nn(Genre-16, Horror-15)
pobj(of-12, Genre-16)
punct(contemplate-8, .-17)

Sentence #3 (26 tokens):
Many moviegoers may blame the poor acting, nonsensical screenplay, or poorly constructed plot as the reasons that cause the OCD movie to flounder.
[Text=Many CharacterOffsetBegin=133 CharacterOffsetEnd=137 PartOfSpeech=JJ] [Text=moviegoers CharacterOffsetBegin=138 CharacterOffsetEnd=148 PartOfSpeech=NNS] [Text=may CharacterOffsetBegin=149 CharacterOffsetEnd=152 PartOfSpeech=MD] [Text=blame CharacterOffsetBegin=153 CharacterOffsetEnd=158 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=159 CharacterOffsetEnd=162 PartOfSpeech=DT] [Text=poor CharacterOffsetBegin=163 CharacterOffsetEnd=167 PartOfSpeech=JJ] [Text=acting CharacterOffsetBegin=168 CharacterOffsetEnd=174 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=174 CharacterOffsetEnd=175 PartOfSpeech=,] [Text=nonsensical CharacterOffsetBegin=176 CharacterOffsetEnd=187 PartOfSpeech=JJ] [Text=screenplay CharacterOffsetBegin=188 CharacterOffsetEnd=198 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=198 CharacterOffsetEnd=199 PartOfSpeech=,] [Text=or CharacterOffsetBegin=200 CharacterOffsetEnd=202 PartOfSpeech=CC] [Text=poorly CharacterOffsetBegin=203 CharacterOffsetEnd=209 PartOfSpeech=RB] [Text=constructed CharacterOffsetBegin=210 CharacterOffsetEnd=221 PartOfSpeech=VBN] [Text=plot CharacterOffsetBegin=222 CharacterOffsetEnd=226 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=227 CharacterOffsetEnd=229 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=230 CharacterOffsetEnd=233 PartOfSpeech=DT] [Text=reasons CharacterOffsetBegin=234 CharacterOffsetEnd=241 PartOfSpeech=NNS] [Text=that CharacterOffsetBegin=242 CharacterOffsetEnd=246 PartOfSpeech=WDT] [Text=cause CharacterOffsetBegin=247 CharacterOffsetEnd=252 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=253 CharacterOffsetEnd=256 PartOfSpeech=DT] [Text=OCD CharacterOffsetBegin=257 CharacterOffsetEnd=260 PartOfSpeech=NNP] [Text=movie CharacterOffsetBegin=261 CharacterOffsetEnd=266 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=267 CharacterOffsetEnd=269 PartOfSpeech=TO] [Text=flounder CharacterOffsetBegin=270 CharacterOffsetEnd=278 PartOfSpeech=VB] [Text=. CharacterOffsetBegin=278 CharacterOffsetEnd=279 PartOfSpeech=.] 
root(ROOT-0, blame-4)
amod(moviegoers-2, Many-1)
nsubj(blame-4, moviegoers-2)
aux(blame-4, may-3)
det(acting-7, the-5)
amod(acting-7, poor-6)
dobj(blame-4, acting-7)
punct(acting-7, ,-8)
amod(screenplay-10, nonsensical-9)
conj(acting-7, screenplay-10)
punct(acting-7, ,-11)
cc(acting-7, or-12)
advmod(plot-15, poorly-13)
amod(plot-15, constructed-14)
conj(acting-7, plot-15)
prep(blame-4, as-16)
det(reasons-18, the-17)
pobj(as-16, reasons-18)
nsubj(cause-20, that-19)
rcmod(reasons-18, cause-20)
det(movie-23, the-21)
nn(movie-23, OCD-22)
dobj(cause-20, movie-23)
aux(flounder-25, to-24)
infmod(movie-23, flounder-25)
punct(blame-4, .-26)

Sentence #4 (64 tokens):
These reasons may indeed be floundering factors, but it is the inherent difficulty of filming an OCD movie that is at the heart of the lameness.You see, the technology does not yet exist to make a realistic, life-size OCD and the CGI technology currently used by studios lacks the ability to blend in smoothly with real world environments and characters.
[Text=These CharacterOffsetBegin=284 CharacterOffsetEnd=289 PartOfSpeech=DT] [Text=reasons CharacterOffsetBegin=290 CharacterOffsetEnd=297 PartOfSpeech=NNS] [Text=may CharacterOffsetBegin=298 CharacterOffsetEnd=301 PartOfSpeech=MD] [Text=indeed CharacterOffsetBegin=302 CharacterOffsetEnd=308 PartOfSpeech=RB] [Text=be CharacterOffsetBegin=309 CharacterOffsetEnd=311 PartOfSpeech=VB] [Text=floundering CharacterOffsetBegin=312 CharacterOffsetEnd=323 PartOfSpeech=VBG] [Text=factors CharacterOffsetBegin=324 CharacterOffsetEnd=331 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=331 CharacterOffsetEnd=332 PartOfSpeech=,] [Text=but CharacterOffsetBegin=333 CharacterOffsetEnd=336 PartOfSpeech=CC] [Text=it CharacterOffsetBegin=337 CharacterOffsetEnd=339 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=340 CharacterOffsetEnd=342 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=343 CharacterOffsetEnd=346 PartOfSpeech=DT] [Text=inherent CharacterOffsetBegin=347 CharacterOffsetEnd=355 PartOfSpeech=JJ] [Text=difficulty CharacterOffsetBegin=356 CharacterOffsetEnd=366 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=367 CharacterOffsetEnd=369 PartOfSpeech=IN] [Text=filming CharacterOffsetBegin=370 CharacterOffsetEnd=377 PartOfSpeech=VBG] [Text=an CharacterOffsetBegin=378 CharacterOffsetEnd=380 PartOfSpeech=DT] [Text=OCD CharacterOffsetBegin=381 CharacterOffsetEnd=384 PartOfSpeech=NN] [Text=movie CharacterOffsetBegin=385 CharacterOffsetEnd=390 PartOfSpeech=NN] [Text=that CharacterOffsetBegin=391 CharacterOffsetEnd=395 PartOfSpeech=WDT] [Text=is CharacterOffsetBegin=396 CharacterOffsetEnd=398 PartOfSpeech=VBZ] [Text=at CharacterOffsetBegin=399 CharacterOffsetEnd=401 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=402 CharacterOffsetEnd=405 PartOfSpeech=DT] [Text=heart CharacterOffsetBegin=406 CharacterOffsetEnd=411 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=412 CharacterOffsetEnd=414 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=415 CharacterOffsetEnd=418 PartOfSpeech=DT] [Text=lameness.You CharacterOffsetBegin=419 CharacterOffsetEnd=431 PartOfSpeech=NN] [Text=see CharacterOffsetBegin=432 CharacterOffsetEnd=435 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=435 CharacterOffsetEnd=436 PartOfSpeech=,] [Text=the CharacterOffsetBegin=437 CharacterOffsetEnd=440 PartOfSpeech=DT] [Text=technology CharacterOffsetBegin=441 CharacterOffsetEnd=451 PartOfSpeech=NN] [Text=does CharacterOffsetBegin=452 CharacterOffsetEnd=456 PartOfSpeech=VBZ] [Text=not CharacterOffsetBegin=457 CharacterOffsetEnd=460 PartOfSpeech=RB] [Text=yet CharacterOffsetBegin=461 CharacterOffsetEnd=464 PartOfSpeech=RB] [Text=exist CharacterOffsetBegin=465 CharacterOffsetEnd=470 PartOfSpeech=VBP] [Text=to CharacterOffsetBegin=471 CharacterOffsetEnd=473 PartOfSpeech=TO] [Text=make CharacterOffsetBegin=474 CharacterOffsetEnd=478 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=479 CharacterOffsetEnd=480 PartOfSpeech=DT] [Text=realistic CharacterOffsetBegin=481 CharacterOffsetEnd=490 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=490 CharacterOffsetEnd=491 PartOfSpeech=,] [Text=life-size CharacterOffsetBegin=492 CharacterOffsetEnd=501 PartOfSpeech=JJ] [Text=OCD CharacterOffsetBegin=502 CharacterOffsetEnd=505 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=506 CharacterOffsetEnd=509 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=510 CharacterOffsetEnd=513 PartOfSpeech=DT] [Text=CGI CharacterOffsetBegin=514 CharacterOffsetEnd=517 PartOfSpeech=NNP] [Text=technology CharacterOffsetBegin=518 CharacterOffsetEnd=528 PartOfSpeech=NN] [Text=currently CharacterOffsetBegin=529 CharacterOffsetEnd=538 PartOfSpeech=RB] [Text=used CharacterOffsetBegin=539 CharacterOffsetEnd=543 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=544 CharacterOffsetEnd=546 PartOfSpeech=IN] [Text=studios CharacterOffsetBegin=547 CharacterOffsetEnd=554 PartOfSpeech=NNS] [Text=lacks CharacterOffsetBegin=555 CharacterOffsetEnd=560 PartOfSpeech=VBZ] [Text=the CharacterOffsetBegin=561 CharacterOffsetEnd=564 PartOfSpeech=DT] [Text=ability CharacterOffsetBegin=565 CharacterOffsetEnd=572 PartOfSpeech=NN] [Text=to CharacterOffsetBegin=573 CharacterOffsetEnd=575 PartOfSpeech=TO] [Text=blend CharacterOffsetBegin=576 CharacterOffsetEnd=581 PartOfSpeech=VB] [Text=in CharacterOffsetBegin=582 CharacterOffsetEnd=584 PartOfSpeech=IN] [Text=smoothly CharacterOffsetBegin=585 CharacterOffsetEnd=593 PartOfSpeech=RB] [Text=with CharacterOffsetBegin=594 CharacterOffsetEnd=598 PartOfSpeech=IN] [Text=real CharacterOffsetBegin=599 CharacterOffsetEnd=603 PartOfSpeech=JJ] [Text=world CharacterOffsetBegin=604 CharacterOffsetEnd=609 PartOfSpeech=NN] [Text=environments CharacterOffsetBegin=610 CharacterOffsetEnd=622 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=623 CharacterOffsetEnd=626 PartOfSpeech=CC] [Text=characters CharacterOffsetBegin=627 CharacterOffsetEnd=637 PartOfSpeech=NNS] [Text=. CharacterOffsetBegin=637 CharacterOffsetEnd=638 PartOfSpeech=.] 
root(ROOT-0, floundering-6)
det(reasons-2, These-1)
nsubj(floundering-6, reasons-2)
aux(floundering-6, may-3)
advmod(floundering-6, indeed-4)
aux(floundering-6, be-5)
dobj(floundering-6, factors-7)
punct(floundering-6, ,-8)
cc(floundering-6, but-9)
nsubj(difficulty-14, it-10)
cop(difficulty-14, is-11)
det(difficulty-14, the-12)
amod(difficulty-14, inherent-13)
conj(floundering-6, difficulty-14)
prep(difficulty-14, of-15)
pcomp(of-15, filming-16)
det(movie-19, an-17)
nn(movie-19, OCD-18)
nsubj(see-28, movie-19)
nsubj(is-21, that-20)
rcmod(movie-19, is-21)
prep(is-21, at-22)
det(heart-24, the-23)
pobj(at-22, heart-24)
prep(heart-24, of-25)
det(lameness.You-27, the-26)
pobj(of-25, lameness.You-27)
ccomp(filming-16, see-28)
punct(see-28, ,-29)
det(technology-31, the-30)
nsubj(exist-35, technology-31)
aux(exist-35, does-32)
neg(exist-35, not-33)
advmod(exist-35, yet-34)
ccomp(see-28, exist-35)
aux(make-37, to-36)
xcomp(exist-35, make-37)
det(OCD-42, a-38)
amod(OCD-42, realistic-39)
punct(OCD-42, ,-40)
amod(OCD-42, life-size-41)
dobj(make-37, OCD-42)
cc(OCD-42, and-43)
det(technology-46, the-44)
nn(technology-46, CGI-45)
conj(OCD-42, technology-46)
advmod(used-48, currently-47)
partmod(OCD-42, used-48)
prep(used-48, by-49)
pobj(by-49, studios-50)
dep(see-28, lacks-51)
det(ability-53, the-52)
dobj(lacks-51, ability-53)
aux(blend-55, to-54)
infmod(ability-53, blend-55)
prep(blend-55, in-56)
pobj(in-56, smoothly-57)
prep(smoothly-57, with-58)
amod(environments-61, real-59)
nn(environments-61, world-60)
pobj(with-58, environments-61)
cc(environments-61, and-62)
conj(environments-61, characters-63)
punct(floundering-6, .-64)

Sentence #5 (40 tokens):
Even with clever cinematography, you can only film the semi-dark depths of the sea/semi-dark forest/semi-dark cave/semi-dark corridor so many times before the Sci-Fi aficionado becomes bored with the genre entirely (the OCD sub-genre, that is).
